,word,0: Economic,1: Capacity and Resources,2: Morality,3: Fairness and Equality,"4: Legality, Constitutionality, Jurisdiction",5: Policy Prescription and Evaluation,6: Crime and Punishment,7: Security and Defense,8: Health and Safety,9: Quality of Life,10: Cultural Identity,11: Public Sentiment,12: Political,13: External Regulation and Reputation,14: Other
23,one,0.04034413827234765,0.08427982325211657,-0.06978840938095242,0.7358147869736882,-0.22451632763891718,-0.07723018621364512,-0.24510375377511875,-0.6362753037486673,0.24045629485774786,0.05262083707743764,-0.12051124512064679,-0.12991653125035055,-0.0677344510036292,0.04020192805515648,-0.025264872206566712
24,say,-0.12426678191022608,-0.09870799781900248,-0.0019969596574005858,0.1817096622716894,-0.2565634301178349,-0.19762714314513313,-0.006393578846003134,-0.1237043183293334,0.016503381050282647,0.32958776283050206,0.002610184126446788,0.27261452760119154,0.026751647195106438,0.051845264117740285,-0.014550327011408865
25,nation,-0.3259885523580371,-0.3111222157880801,-0.08005639523879315,-0.39437120622996413,-0.5196303529172,0.04319907653843335,-0.011893454803917614,-0.11435165162046686,-0.49171091945726225,-0.3707420267117743,-0.19910787039741454,-0.014287270340810511,-0.0757986731831206,0.5822430815444332,-0.1930737374206665
26,country,-0.23103102636333983,-0.26372326731803913,-0.21645149134670313,-0.10551754757618705,-0.2254603501518153,-0.15712134625866137,-0.39453602451041847,0.13083638824408428,0.17107105735728415,-0.25674953988986643,-0.1436411663445348,0.014825498792866865,-0.3501763724874305,0.7111866068662417,-0.16628061829053162
27,temperature,-0.3811758616551164,0.16711983261050403,-0.23382121833789063,-0.35598260549972527,-0.19349337138378445,-0.17820708578262956,0.11301149465670675,-0.2211612794121585,-0.12339298343693632,0.3654064666530853,-0.4425295753022133,-0.1417633844412506,-0.12631888937114022,-0.26347816404933005,-0.3030894711652455
28,power,-0.003578719388282286,0.10888776540904324,0.19237739534268716,-0.05552294922713042,0.5659253013128887,-0.09647072147512711,0.09642478806075014,-0.21305427380311653,0.20452579626932602,-0.07070847890559707,0.06432869682927878,-0.16793481009997674,-0.0052443865930605,-0.17016759737482093,-0.2047615091251326
29,plant,-0.03094407284221701,0.1839569858632165,-0.7091158602780131,-0.14037900916449478,-0.2968310167823716,0.13453134646190687,0.11335054061799998,-0.21264851332055212,-0.17358385761636747,-0.04646641143258381,-0.2614027608592156,0.39250469577475816,-0.10733625868027943,-0.24930322415677175,-0.1290468313823877
30,report,0.07855245483105397,0.2086944339605612,-0.05457509871501187,0.2012992074592842,-0.7996974409221939,0.025403753499479757,-0.027569186186042215,0.2615838303672548,0.05518591521701487,0.04180716213757992,-0.0742918162609171,-0.29166959911613344,-0.15905403664808554,0.015559808597204357,-0.22571570760175458
31,last,-0.05044980913784666,-0.13944380402938822,0.11984678362504532,0.02968965403498051,0.6789962168391263,0.10379745399268335,-0.30187069583530673,0.15573527177778387,0.14437562141503166,0.09944311341588855,-0.14364544512788388,-0.8003995456828057,0.09299615544762344,-0.10637427776693036,-0.28573999596312766
32,level,-0.280610103448754,0.06449607446311459,-0.5541555989298511,0.31430486176644074,-0.6575293873174368,0.18539101359556404,-0.2116238571831946,-0.21883024880745003,0.019134385356898504,0.04599816330964336,0.1458398512743075,-0.0466038997139585,-0.02822220693983961,0.06251488258462243,-0.14156673577831785
33,administration,-0.199051337168527,-0.1962033056085956,-0.25365531377277795,0.10140070906827658,0.28815740284620206,0.2575189033369194,-0.24147292194306508,-0.49584023767569574,0.19388860208658387,0.07223565282835263,-0.4465507139120354,-0.4859417708368609,0.1455857871870181,-0.10377712848219002,-0.2057978713181739
34,also,0.0140305748268159,0.07026945579074456,-0.03636304527098955,-0.25000336284774954,-0.20480433734259465,-0.3839225119117845,0.2839388869811218,-0.5143117038302675,0.23500611328750273,-0.40907971173658036,0.0018241700993079943,-0.17764460515867855,0.007954727835726186,0.30146988517124224,0.24573668131588086
35,study,-0.049371572090405554,0.23373528165976293,-0.4820635687410973,0.2844941122169906,-0.6040220573418535,-0.3667768272801817,0.07395946911022779,-0.007451412180797865,0.2276585295470349,-0.049579044189990006,-0.05501857771583695,0.0749347141654574,-0.33347739345034383,-0.2702997741587021,-0.33704719558140284
36,fuel,0.07222024063515656,0.022339717744545268,0.21539959049546983,-0.04468706704593003,-0.5649529365279293,0.1940715684243728,0.10352087948949278,0.41790669855335894,-0.5441316177562792,-0.001620919786338103,0.07880176960827319,0.08400769415373704,-0.09925254435138062,-0.35424216666757813,-0.18544501566495983
37,time,-0.14325612644645944,0.03017131493320136,-0.13848890380065787,0.15523980231156506,-0.3080227497094558,0.00423954625261257,0.16604137097816268,0.18341951898678607,-0.15184998558590784,0.08822915191939373,0.21957004171087827,0.046647592667723135,0.07703587115984377,-0.16523373312462092,-0.318709024467667
38,national,-0.1101847446200156,0.059603643344982846,0.06887197674231954,-0.18287738703037762,-0.6061247659478416,-0.0671359800565282,0.05729923673261035,0.8467804432615145,-0.22261172027582496,0.20364223497811523,0.28155856653461925,-0.22075864679622328,-0.11174251237859044,-0.4882192522581562,-0.313497256841614
39,bush,-0.3876008588017051,-0.2525655660891987,0.11799599143317996,-0.23899086727720983,-0.13103296400066172,-0.2198165245023771,-0.11435689507106649,-0.44822981883888247,-0.4134288551641956,-0.1394303547495281,-0.34515995877551064,-0.6441543146816808,0.2919188235158363,0.08877462729785048,-0.17984174740407693
40,issue,-0.13975510835669477,-0.5018637426072765,0.479826470206822,-0.9241067040715721,-0.037500193723301954,-0.07374564257515365,-0.383077335683089,-0.1198336285906469,-0.7149234023642301,0.029214478640767944,0.07605780049538129,0.12647168557109242,0.23717088698539604,0.05545086877342605,-0.3300006940819834
41,earth,-0.2703874033427188,0.25769117204441544,0.054099414862060755,-0.16340764823919576,-0.003062501327227129,0.03301928442775247,-0.41851389965053787,0.027590827513638335,-0.6867413976285175,-0.2864915968603362,0.3125435406714643,0.045275051985157154,-0.2083748064189485,-0.022229599256081898,-0.27352123865685823
42,plan,-0.06813991345680738,-0.40362557572489643,-0.2415664024259616,-0.10603019179749827,0.23504523998135868,0.3956141535209491,-0.18232926375378844,0.1965694351118417,0.008215387730348928,-0.24608467068690495,-0.670925959513059,-0.3092097369561401,0.04856999949989979,-0.07647431651087638,-0.15108167755902807
43,science,-0.5015433489736136,0.31401834817756125,0.03967093336065136,0.2773131548055989,0.26115531223027055,-0.03631888458413099,-0.48769922822169987,-0.5455752542971725,-0.4902993644673388,-0.889087061019944,0.01012491873527905,-0.3395521983051182,0.14564053357671383,-0.2518514433487594,0.4751602732695015
44,reduce,-0.11647385171647083,-0.19758065784832204,-0.09439725475792461,-0.5117503780116766,-0.39646238738037043,0.381903361344286,0.2202488212483197,-0.34243914009156756,0.00994250734282548,0.7527301212766239,-0.10933879796649598,-0.43296040850280804,0.09967399472766683,0.055565753040999984,-0.11715725065166367
45,many,0.09853402476384483,-0.1068704109468921,0.35570423737077406,-0.04287986547118815,-0.6172614174073769,0.2699330257038067,0.2691472893939697,-0.765137907134865,0.04077179057631173,0.30941472181623947,-0.3639389417464522,0.3199733941888274,-0.24197638482061679,-0.03254282596924702,-0.3286205457368386
46,much,-0.17393943522566033,0.19609354800766282,0.24467872583997735,0.19945429150275917,-0.15709590297455384,-0.10580622573126118,-0.0131085724930391,-0.3158431469367566,-0.465239184678818,0.3556506814761408,-0.27823498210879855,0.2779440777290989,-0.06265958035915647,0.08882102105445035,-0.202593844518839
47,even,0.043024403710106636,-0.061789690704267826,5.6337761011415024e-05,0.1771779862836599,0.35224567309735955,0.0457401820344493,0.17414419319966967,-0.15645814152112683,-0.015005572734224442,0.4554666001499504,-0.11431021395125751,-0.2951438539741404,0.08376046873687842,0.03534702603418048,-0.288730963205842
48,group,0.08668817111919737,-0.2893040634718734,0.2535408416951441,1.1124324807492494,0.5547733388703515,-0.0025071557459704725,-0.032126480995209226,0.32833280451437385,-0.14535687215786944,-0.16568161508608112,-0.18979229763728683,0.5824176398430998,-0.2601241474027969,0.16450874375387212,-0.30001768599103945
49,effect,-0.027197841566655497,0.04918123497609471,-0.2886242408594982,0.6910628160872904,-0.05474186719737407,0.04182171719263824,-0.23578334485959307,0.3120418623251355,0.2456883278383855,0.1432446489391719,-0.40471220522214574,-0.28923583966418237,-0.174753149837923,0.02302189699641723,-0.23299194091890413
50,research,0.19873466287000768,0.18563537635047417,-0.20178452493055057,0.06213053805233481,0.09437002419447174,-0.19507511986413759,1.0239968819569203,-0.0036418629464913073,0.14367964343196982,-0.3855827993175014,-0.3393132764108848,-0.5412597227430356,-0.1267504319595771,-0.11213339685735539,-0.31701298932875094
51,like,0.04745205372159269,0.012416992047007466,0.11993534811706544,-0.7024036676146789,0.08535450356882915,-0.17493212549412415,0.28682675013126563,-0.11576417684796339,0.11769205081704877,0.05115141969675585,-0.057163119887718744,0.06530413382488812,-0.09104013173085262,0.06284048361479982,0.2317972438459315
52,american,0.0835311607553333,-0.17484740485120717,-0.20708537676266253,-0.28508255505547053,0.06394178210465566,-0.21791152093768665,-0.28880043856163484,0.12328756602576865,0.06575021594070679,0.19504656628130837,-0.10487256313433485,0.5688912261631782,0.07328209332511096,-0.1473499099276399,-0.26699517906219705
53,people,-0.035227531044202676,-0.2228032912527074,0.30121513045331183,-1.1094586525375172,-0.23162234495951703,-0.09145028545373476,0.2462024530761259,0.3426357270874939,0.40273741553382725,0.16632031817275109,0.3948258941924433,0.5662609070013511,-0.2473099387929353,-0.40851466465099734,0.12423129264997412
54,two,-0.08291885473509693,0.18421783235447478,-0.2394594137464539,-0.9961071256387368,0.019113517060544614,-0.15479617627605194,0.013129109759579295,-0.6954101980943722,-0.2585197935613045,-0.1574717455016317,0.002042967578803035,-0.08049556420332105,-0.061238815544181084,0.381032860469706,0.7603701997794957
55,week,-0.34479038420443153,-0.29711447001247404,-0.0663108191689026,0.15972563379064422,-0.36778576673296753,-0.24059684463182957,-0.23179290989921625,0.14392165689064962,0.12684245810020736,0.07955555173750814,-0.09761894317350532,0.003488088825405089,0.26370228791700107,0.38545160943262236,-0.1912866327690518
56,may,0.06482507651893067,0.1699766653542599,0.008370350219863898,-0.4503304892536402,-0.4898230923402326,-0.02897138035086557,-0.12008976730897586,0.7996179552066937,0.028536149903347668,-0.25851290103152796,-0.20005903314255302,-0.3282747832446382,-0.12441917238885065,-0.2857686375872341,0.19772638973444068
57,california,-0.021008505824107494,0.17576568494271017,-0.2806388407456309,-0.23455404880960287,0.11895679107879453,0.1931492487428563,-0.1813534635272541,-0.5647695975783733,-0.6139343301785087,-0.3144684357413699,-0.39818768129595483,-0.49394384048672113,-0.02872412798229454,-0.3404346464344862,-0.1245398806480154
58,first,0.14188636060338036,-0.04355327159125091,-0.05767766933202829,-0.8762696082460758,-0.06729616478515192,0.13752950007291123,-0.21827205424224824,-0.44135846886990093,0.17534414240637086,-0.3795806184243945,0.07537117536328211,-1.1883638611955745,0.10617091073500161,0.124250834359219,-0.2228599596526113
59,make,0.18488441409182024,0.04848701277198032,0.12643949100022545,0.41990505211222656,-0.3286532212335365,-0.06005069639249749,-0.3142302222101675,-0.33090941556868875,0.11135142838039093,-0.01302342586282535,0.06491914208078935,-0.28490146920746756,-0.10452800008796563,-0.08418596737935101,-0.22939198059390523
60,air,-0.2483520614288137,-0.20987708838472094,-0.09941257437948188,0.08910108642937821,0.386756135346645,0.06047859329362553,-0.3492443573750588,0.33832522203587556,0.5592293991611547,0.2051497153785036,-0.02679703225614401,-0.5700355232556232,-0.27380392393821473,-0.27646936971989544,-0.12614021549221963
61,policy,0.10681428625733551,-0.21988435681878252,-0.45566523053176017,0.224157654973603,-0.5186645876404553,0.44943455858036885,-0.20174051720226283,0.20449414248353603,-0.6224132008011083,-0.24471710242528766,-0.18188607405762067,-0.10163803470987737,0.16884764648934542,-0.19319113081099248,0.21265956336642738
62,coal,0.06868790014263731,0.09630125350894697,0.04391610097661036,-0.15631557393204748,0.20698554310294565,-0.17607779388989295,-0.22895081796026104,-0.4225384370474302,-0.3152718502354929,-0.30563520458029336,0.11021548292993852,-0.006865612052890799,0.051993330766722294,0.227381965170915,-0.10454122534852586
63,way,0.08513490008025225,-0.11994382139277043,0.10403348531734094,-0.016220448399955765,-0.41391187182907746,-0.03717538304577571,0.17005348403085477,0.1638138585824742,-0.31139010865431005,0.47522964163970155,0.1768477526501626,-0.3201647294429096,-0.020113476050112423,-0.058477750339197616,0.6781617519026579
64,agency,0.036931171867711686,-0.016041499305245,-1.0546438649424648,-0.7288428653621274,0.35048185113130237,0.17939912227903418,-0.19228908992401542,0.21678137007967324,0.13167952554580192,0.0865228029252715,-1.265540832485961,-0.3386677073345835,-0.015423520520259243,-0.7382057238974422,-0.10369039403834077
65,water,-0.6145807970505495,0.2058168443413468,-0.16701038799815301,0.1094183441182437,-0.8898378165378407,0.047177221934914394,-0.250171484066403,0.32985760456077917,0.043635961929809446,0.1140909411331079,-0.5156028729946253,-0.5922627513332951,-0.04973069184102525,-0.2952161163133328,-0.17011521627659124
66,government,0.19560693312546518,0.023566965908782454,-0.1528513366836976,0.1832095321741254,0.2028333773160446,0.22442324382484927,-0.3299938199359406,-0.1990567074830632,-0.6993967387615049,-0.14531397059919965,-0.2386454231405586,-0.11675934033334345,-0.036306230582099225,0.08985707299935294,-0.21858806840247982
67,obama,-0.299430739137491,-0.5508151132642202,-0.26948540807834226,0.32886523882172264,0.13085651545470983,0.03445784227960326,-0.08423857158158837,0.005605601313291526,0.18989854495522004,-0.24807081711498066,-0.28515114738508207,0.08766243736968511,0.38861952497216057,0.02683826817144208,-0.16037536385669451
68,action,0.3268652432988436,-0.6446331762033877,0.3569563336899743,-0.0695364842786931,0.04437414738035818,0.04224809058471295,-0.24831383844764987,-0.1417182571353603,-0.36781188835355727,0.2578583585402813,-0.03864935855339131,0.020813195881121828,0.10961240649347204,0.1561623032745555,-0.18502212715893923
69,oil,0.029373500386047104,-0.15444425176535298,0.03636241048154814,-0.4958765652776591,-0.054647106391355504,0.15690227951819102,-0.20674777252297502,0.1696059089281244,-0.08991298959193088,-0.4886036463571396,0.018165524567472533,0.1301087332141795,0.10532146605620435,0.1095828327791712,-0.16475852574485655
70,house,-0.16175375199392802,-0.5842052268947544,-0.03705221199397283,0.3884374177802104,-0.5827176794054049,-0.27511454357421317,-0.14328819078001948,-0.19777983180557032,-0.08270247008019968,0.4302858752768117,-0.09584597703228981,-0.7224165625842546,0.6092030040631266,-0.2410195678990322,-0.19894326427847836
71,cut,-0.06757318255223371,0.07336849657393338,0.0032203218118434275,-0.22281135829824722,-0.28882663998749974,0.16159659255650322,-0.11983235380006753,-0.23950917805133773,-0.21404803564591404,0.11931187989556542,-0.6209512451843329,-0.1655441762079084,-0.13332120139973588,0.26530807511032384,-0.09107914430194475
72,company,1.0213572756107263,-0.6202526331926441,-0.1816724871541634,-0.32910112007548875,0.5719620868654347,-0.5156001350633785,0.12714058864204694,-0.39781698560477563,-0.12180983739150383,0.2903349847858564,-0.6355071215239572,-0.045406300669340406,-0.8139458129244699,-0.5817623612184258,0.18810446986979482
73,sea,-0.17667918537981764,0.1575494335828382,0.17896171398876262,-0.6641277911438336,0.2696148159031368,-0.1724425930685424,-0.13705534242759682,0.447524255301919,0.3873039586958913,0.06350600114438924,-0.4471762655437403,-0.44570681762086367,-0.15642719264532898,-0.5613991804563974,-0.16173493832577207
74,atmosphere,-0.3650649829482994,0.41493613421717673,-0.39807597391157484,0.2045762251514116,-0.004973069217165791,-0.0465859948956214,-0.4170243896560924,-0.2532886660897813,-0.2841569891863322,0.19823975471910696,-0.3366758681110346,0.1434654215298234,-0.18801744364124784,-0.19414880429568795,-0.11701076155569587
75,public,-0.29875845381939214,-0.28148807033700757,-0.26118446004845186,0.5925529210271933,0.322862851999191,0.22937426418736293,-0.23885539220582006,-0.1874303074773799,0.20954455987573173,-0.17619303407509215,0.30649422421168193,0.5520636671101755,-0.025730211627126316,-0.6037992165972567,0.10557232444693344
76,university,-0.029509414521104026,0.22247663869782203,0.31987727873700356,-0.24473839811902484,0.1861868350504959,0.11209009186872947,0.4607917264779334,0.15910749942257685,0.3150107826561597,-0.2054123754113338,-0.4430907857151768,-0.16984352486036014,-0.5913626882437263,-0.7499666704872285,0.43744590910530956
77,human,-0.030758237535381358,-0.041807849518747414,0.31758613036680605,-0.007610711774315951,-0.5106445996492295,-0.3001142274005078,0.17508797176524138,-0.18709568111326352,0.13699413152559192,0.09903736550882211,0.004804232356584812,-0.17631925470237142,0.21173820802339083,-0.05228752513641021,0.1336070477368172
78,pollution,0.031215996002011994,-0.12778541726400286,0.30458979911416395,0.4132586322753233,-0.214026304809311,0.19637619964762876,-0.22575908287532354,-0.16421836764047468,0.44410534877888874,-0.1030719146943465,-0.2257387276431907,0.0347961861849778,-0.05102491904683324,0.14814981101362523,-0.10363217490653655
79,industry,0.47841308751838485,-0.1786072594718334,-0.12723746589934945,0.49094843738029587,-0.276492542517812,0.16496510452487756,-0.14223194806905845,-0.6570199633398752,0.0007895903578013713,-0.31368186623346694,-0.36428403113765734,-0.1712347909382502,-0.09618837134851192,-0.21824675703973204,-0.11861809516503047
80,problem,-0.017513804351233248,0.08479227239016128,-0.28856169269032617,-0.006733785094640942,-0.07641703820348915,0.11626739053237996,0.22577905739664683,-0.20159482887433816,0.33239808637604557,-0.2709288821350489,0.0006190280820714599,0.5384315300085544,-0.11312848015666956,-0.04618642441557599,-0.19416432072128628
81,bill,-0.2012969452314959,-0.6015792134437602,-0.7056810877604547,-0.17690390911210965,-1.3043634902914925,0.25024687317963984,-0.0750510887110595,0.04133522358446626,-0.6834065779479697,-0.6921932864727898,-0.15483589132770786,0.2863490036081931,0.4887540722131353,-0.6915291887230757,-0.144600747629156
82,natural,-0.3481185910197084,0.2657030110056779,-0.24533536912943157,-0.8665684194383642,-0.5523805592689542,0.10615401349392271,-0.19553578877044678,0.25636538143459564,0.22468648647334719,-0.05011210087249215,0.11299323964373784,0.2513809520449012,-0.3356852835433745,-0.4946774342484024,-0.09177525246891935
83,effort,0.11940997976712023,-0.24850919214897185,-0.24034947004912152,0.9196001877230358,0.12575744828173205,0.12908362279552513,-0.2791213203786804,-0.17034176993184924,-0.20203980678729533,-0.7552363978283788,0.1855481786585308,-0.08047299740097223,0.1892528452846286,0.08608340936177039,-0.15475683612413757
84,take,-0.177139417632161,-0.13398020032835156,0.124141085947006,0.025681687445801505,-0.36574092628552946,0.13236888969382618,0.317074014415942,-0.9658545231952718,0.10710355466702126,-0.08342397081556473,0.16099267169133571,0.5761024789921056,0.027012418271716937,0.11985353161925327,-0.1888961232466839
85,weather,0.06699346504717361,-0.018531226404566857,-0.39190685050606405,-0.2834149764333264,-0.4322911261536375,-0.2108354933055509,-0.2668335126076465,-0.45716705212684516,0.10203336723326863,0.37851227723875847,0.08831545965530195,-0.36915711400088685,-0.1743584391660437,-0.42549293527125864,-0.2121781909511379
86,part,0.08243797640724727,0.19361571053614943,-0.3816756333139547,0.7377398696826201,-0.4068510869370292,-0.32239970092080444,-0.23203254804416554,-0.06620165750720713,0.05982200787036049,0.44751491240446967,0.14995903113546394,-0.39763313420652824,-0.1195465406648765,-0.10350516730612068,-0.1950717051143293
87,million,0.15987428716136995,0.2039514959067425,0.2111165799636427,-0.2889571230044769,-0.7954546897926716,-0.0269377468956822,0.22979763156565147,-0.3327341195402159,0.2562147093334587,-0.34931852362570176,-0.2685720177331543,-0.5291609127693622,0.02200125970981748,-0.1443288109020768,-0.10327950229397158
88,increase,0.28541403444534935,-0.0017019787042279256,-0.1083285143275309,-0.5737208284617781,-0.11100877812782356,0.12675029294385326,0.7879110644359306,-0.5982020455452701,0.5906848859807801,-0.36859470882147316,-0.2294030729819544,-0.1483068680599169,-0.45484557454578756,-0.11045759933494054,0.41325213976699426
89,since,-0.20406963846840642,0.18801515923603648,-0.12791791109584078,0.8278346438950394,-0.3749119169992931,-0.19232101450985342,-0.207589634222269,-0.5356594425515528,0.1395089940372169,-0.059539829628509365,-0.1676238541485271,-0.16501595397107247,-0.1302387667567977,0.043347314534894425,-0.1755951922963279
90,degree,-0.04168883754255017,-0.1503602923394318,-0.28322919773134336,-0.2111686620398959,-0.918143961561303,0.05283793590654394,-0.31529907925408623,-0.7020387075577316,-0.3539096283316418,0.35554197385495495,0.07396206671397328,0.13654512446574735,-0.2757705235889958,0.20018032779310016,-0.13438498914495545
91,ice,-0.5088663506434538,0.37501182863443694,-0.3866991808784604,-0.28640294162556446,-0.7028834589989282,0.007041024224936114,-0.17930370154398986,-0.744904067855992,-0.8467618626628685,-0.07659846391592709,-0.021248026904961442,-0.20965386562806065,-0.2385226014577573,-0.1584767763271744,-0.20132999973269913
