,word,0: Economic,1: Capacity and Resources,2: Morality,3: Fairness and Equality,"4: Legality, Constitutionality, Jurisdiction",5: Policy Prescription and Evaluation,6: Crime and Punishment,7: Security and Defense,8: Health and Safety,9: Quality of Life,10: Cultural Identity,11: Public Sentiment,12: Political,13: External Regulation and Reputation
16,school,-0.12170979321770081,-0.0854612891440155,0.006830034512394484,-0.08743504707139305,-0.1082586671964851,0.0493934906155321,-0.16117903570599804,0.1425994909358883,0.13364937165901375,0.07262685577590205,-0.028126299192315456,0.007275955098665436,0.006662431874154568,-0.05184276258371939
17,national,0.07934110913401257,0.4649825927052502,0.06392224321036888,0.1220703443243854,-0.04496480106398831,-0.04112369509968716,-0.17993174271816867,0.13093151788161306,0.03832756938585686,-0.03228483282860435,0.03687993029836917,0.005855031371079373,0.020097318453541766,-0.13202221611902817
18,check,0.015478062149870832,-0.042472559388292995,-0.11710737526433367,0.041022553269660304,-0.03647621300586837,-0.08985246147200647,-0.1155271683404543,0.3796475769529576,-0.16686679893866474,-0.15463868286352478,0.05925735589754506,-0.3426865857054091,-0.2279748923090471,0.09296444357781285
19,ban,-0.30961707170106606,0.07880225729754083,-0.014359382422950885,-0.4652996503847507,0.053699980901658784,0.25191721419460045,-0.45088589035156235,-0.2502785969093988,-0.17901836962475118,-0.42362699950060084,-0.2935435731628225,0.12611720906645385,0.1710840054530624,0.08854091835843234
20,house,-0.48649438885273527,-0.14618001191399269,-0.4337851873551833,-0.17834600570805625,0.023341097813680968,-0.30387889506700994,-0.20983539363114617,-0.11520681347200842,-0.013215814595659667,0.0437277542625093,-0.3785976930846396,-0.19722376430337596,0.3462611120631701,0.12215245637111177
21,president,-0.05689441763424475,0.32972093035764316,-0.32250213598714217,0.05749625621811639,-0.2337627529683505,-0.23799208346114886,-0.1854931812550852,-0.16540016111011432,-0.20850188553038243,-0.13163874412316232,-0.16123877415880217,-0.05221720939893648,0.37561205189097124,0.20468763538316012
22,violence,-0.3403616735912691,0.2667525752268153,0.18157022104120515,0.056006391917257085,-0.06239947508658152,0.006183281431966502,-0.021714602253019605,-0.20410312825359353,0.16715147236944822,0.15586461652386271,-0.08021717755290013,0.22474594779860627,-0.011016441740060735,-0.10780958171428623
23,handgun,0.05040531319607713,-0.2777570766597456,-0.14098249518520636,-0.32476395319429463,0.029992302812252156,0.07740465780260894,-0.04657635355238611,-0.036314179061927125,0.165592871857001,0.018062713787978565,0.023986802763589048,-0.1359608529330406,-0.08884917468835533,0.17918173104919444
24,background,-0.4534198234658736,0.4856948407449988,-0.3559005325994639,0.0519977235829008,-0.02442478899677284,0.23774160139230915,-0.39387240313151256,0.06523328470614191,0.0032750455831489296,-0.21646170350883842,-0.2624715390609813,0.30038280997256855,0.33063902178480886,-0.12954161166747347
25,nra,0.1314624692164756,-0.25627034091047257,0.10186839174615146,-0.09219516559929526,-0.09222371639198437,-0.22651866887529917,-0.33190243034160316,-0.238797117793525,-0.10418865927004507,-0.350060105800163,-0.110655282906963,0.13535004147324006,0.08735565029955704,-0.2286009609866776
26,amendment,-0.15022010795686855,0.49664890758605246,-0.19465238226813952,-0.09312488183395788,0.6239323496730577,-0.18386379627949825,-0.3797626518420385,-0.30654002456141743,-0.1934247479899928,-0.2654146448884263,-0.2983327651900089,-0.028013950017437755,-0.11771267032566042,-0.44498636842057826
27,republican,-0.39378792129029017,-0.4709683952299973,-0.3567513009572734,-0.385062303888801,-0.40494805511363574,-0.27063397878192175,-0.3163403395930121,-0.10074177638993098,-0.26743339522558096,-0.745275857538362,-0.6611548586437016,-0.31781823163271644,0.7390356964209261,-0.5050962923336532
28,police,-0.2859789373581814,0.1890698964110504,-0.5594737716867161,0.17399939689412577,-0.2675462343045904,0.025221526117242456,0.4893622699099615,0.0453693065574416,-0.0239604707807841,-0.10165804422610933,-0.1760561995501865,-0.1670875730318724,-0.2564046815927897,0.005025387055459491
29,city,-0.05806217355699807,0.0709091629567334,-0.1649554485610122,-0.10525263779596944,0.2337915468919263,0.015701248648863613,-0.06440259309408333,-0.4047449762945467,-0.307392593025507,-0.377901789135887,-0.0890351606311343,0.047050700349753755,0.10205897364724366,-0.06620607370483594
30,last,-0.11497186344521869,0.22452618621697115,0.023351682834442652,-0.10463654562620883,-0.06441622572756624,-0.01389179365935924,0.05399384054910656,0.14082226623465324,-0.07998304497324646,0.21810755428896114,0.020883710770694838,-0.013717744707683213,-0.0332011556454108,-0.01611369323842133
31,federal,-0.0567782531432118,-0.24513217636385695,-0.4887640477299021,-0.3833343554355386,0.13966452684322342,-0.07996328486479536,0.4331260947046234,0.2179959187554333,-0.040872001558062324,-0.3009980723020531,-0.42493389965008765,-0.1908769468597091,-0.1323838199441349,-0.4569623868270377
32,say,0.19368563930584806,-0.04521063317884266,-0.01715832933741483,-0.14604641502271648,0.05510314741435408,-0.11300489212389472,0.0018110809283425043,0.07006814047386219,0.08466828917052348,0.10121580058590514,0.024712035524266974,-0.036041660708462375,-0.07695640679448547,0.13646174699902255
33,court,-0.6137362252896152,0.17296617906933415,-0.9448611301823064,-0.4603251460729702,1.0057453096841464,-0.288348506139865,-0.3464870150886864,-0.5835433316720676,-0.2644078112694275,-1.2535780948993245,-0.4056987894299559,-0.4711092512545183,-0.5160310552257114,-0.9572282904263824
34,association,-0.2688691782941847,-0.3126539036510471,0.16618392914906335,-0.2577726413179481,0.05942936851858458,0.01627376680833123,0.20438595886390043,-0.30140272659657674,0.33181154321206807,-0.12334757380638242,-0.1805125647112019,-0.03563319424871954,0.236629888324865,-0.3441725598927216
35,senate,-0.11662306661967849,-0.09607513938280332,-0.39534614749462454,-0.00044365759078302875,-0.2754313026446283,-0.18267493887850975,-0.01663435647292098,-0.2029431574135951,0.04335736503379138,-0.19395919564698116,-0.5216547287765883,-0.46381253549566703,0.3599132947784979,-0.3986910041565238
36,time,-0.11715030407907862,0.25758896687628347,0.015613933090977923,-0.24057478188878648,-0.17638299086394965,0.00789946848378247,0.0141610266641667,0.16305164706039954,0.032614073263975106,0.1197471599931309,0.025224005766459306,-0.0963768238140365,0.004339745958421103,0.005682078408680134
37,measure,-0.3633111454700942,-0.30885134749705384,-0.1276731934685752,-0.9549020170843698,-0.20242277749936238,0.09182943013566566,-0.3221919195902058,-0.1897751991172258,-0.03857126165422216,-0.11858063817733766,-0.13541705808249552,0.06782160835097446,0.2714277104030371,-0.4322024613803354
38,also,0.07924457745892297,-0.4191811002810282,0.16065701675614857,0.10733027535060977,-0.025464948051475388,0.011470175678151406,0.03383680598669137,0.03762972527756627,0.05950416702551004,0.008353148964253881,-0.03231225025172148,-0.07865875707562917,-0.10789546269670287,-0.2299262699242305
39,group,0.15129825336345423,-0.5250954935691573,-0.49790001763308933,0.14032531695421188,-0.0748407062773369,-0.218633875120242,-0.1279436409602684,0.08181656055189768,-0.22197174369969852,-0.2260100285259586,-0.1744700645331832,0.4054434700925169,-0.07549120206512225,0.06162934453412576
40,assault,-0.04188670514589328,-0.04848759236789015,0.0692321041571549,0.016492930735405698,-0.06815169214184279,-0.09221131173122214,0.15706809181826856,-0.25756437054196346,-0.023445177610390593,0.3625483567694511,-0.12239061655813681,0.10312152062559111,0.08517171664584547,-0.04459293949464101
41,legislation,-0.14372435208986517,-0.04370981317493535,0.10291752521348704,-0.35604711630076286,-0.14798479144964855,0.0787533353192588,-0.21369507418248884,-0.12066031571076906,0.06816713229471133,-0.06193659632938949,-0.22196605629352772,-0.08584535907989395,0.27307175484047996,-0.6594907702048143
42,mr,-0.1593712462972749,-0.29323538236906765,-0.3024706314159392,-0.12664903777588524,0.040767710487496805,-0.1029269830889239,0.012270702063330155,-0.005714003369335772,-0.09621884956962176,-0.09838270836509368,-0.06671021768176058,-0.15199008524221644,0.16493577410434973,0.0963569442087099
43,issue,-0.23334274174668376,0.39826479442964063,0.11975972809624771,-0.11815680975919254,-0.04276834091637352,-0.21649414287174082,-0.5959936974599629,-0.14904913686627402,-0.013977886916775675,-0.038392817225458335,0.05918818315207818,-0.15502078306812442,0.34967230853404413,-0.2685278905423052
44,second,-0.19739144639165887,-0.8472567835235462,0.062238619683910715,0.22245538770329681,-0.13661485546158367,0.02467174351053833,-0.15481155299168928,-0.2153771868472842,-0.08001341559436943,-0.018729796550851815,0.31917703590834534,0.05989187649120248,0.0316654994219509,-0.25619954157862546
45,u,-0.005175595055604416,-0.6210472414198028,0.14623177364306203,0.216255749532,0.05423678707574945,-0.23595644658183745,-0.14475846285406532,0.1326233077773457,-0.1463427779309321,-0.2509455098284329,0.0586004857651385,-0.12516823604020097,-0.015715474395582234,0.690758609135329
46,crime,-0.48257004167949963,-0.23495732579347658,0.0339714240544918,0.04059767893727791,-0.17329187578718125,0.07295436799931523,0.3881920790777172,-0.0580112264177872,-0.4423318105162382,-0.2468153632724701,-0.24803112867196198,-0.1346973284832241,-0.11207250561698415,0.219012358462211
47,two,-0.05741589725366124,-0.750185874422832,-0.21629256446491382,0.2795153402478558,-0.0762321160540923,-0.16841868141910482,0.27445371950051384,-0.13949459078745297,0.08994618469331439,-0.18374217162887327,-0.21284665179234855,-0.012695321959064046,0.08408565098312386,-0.02051987214112563
48,public,0.16884649414267722,-0.6362914642077553,-0.012245178612027521,0.13148189676366748,0.013799438885133268,-0.0034330142249530517,-0.21849909056113578,0.00486949442922886,0.22167212740896874,0.020144979522913213,-0.2125490351544597,0.19075284944967513,0.022497773855521336,-0.29683158097371537
49,could,-0.14118272005602073,-0.03688211878714772,-0.19567341428385016,-0.23957902988228524,0.10863201422368463,0.15949312298665044,-0.0762032570810789,0.1836878262824123,0.15523305802768148,0.17097134867203656,-0.21409375536452063,-0.32020862637721786,-0.0320444183152624,-0.17387305647480375
50,week,0.3810988730401677,-0.02630883860700392,0.09827677481791816,-0.26976855964775637,-0.08352535364353691,-0.09618604621120495,0.02228879501969874,-0.2790118711278695,-0.12565283782062894,-0.15254939374362994,-0.14188894672029567,0.08954439352588081,0.10706651397326647,0.40830617664131735
51,sale,0.717630024166086,0.22122649437383812,-0.061020884791657876,-0.20721269482811214,-0.12142987270835107,0.11165299351902244,-0.1758942046193344,-0.211464363901661,-0.4251245113635817,-0.0938582141312236,-0.0998593279003995,0.05342828078488997,-0.19803828761988154,-0.13359488360733562
52,make,0.19753297514644125,-0.319659031512739,0.28594479196237327,-0.18309118502027144,-0.08338069191637505,0.07649216367164448,0.008688205872918596,-0.16563694242414775,-0.10931525953246587,0.09495102382865528,0.09599826986496128,0.08441427336392558,-0.05193481248731703,-0.09340605124856077
53,day,0.07812418437488261,0.8726645732071473,0.22750623186786842,-0.2806791607351314,-0.1262466961821049,-0.11804724469606026,0.00891975482225178,-0.09325405213485763,-0.2241377133780517,0.23414788129132438,0.10894434616163466,0.15909574863523762,-0.005734992615775931,-0.05665253106024432
54,carry,-0.04963117531750241,-0.1611188956355919,0.0278687413166384,0.19902447147125735,-0.12897068551800056,0.20219149434140612,-0.16200738862411837,0.07582180158573017,-0.18215802868622774,0.330747122399014,0.10033590208180136,0.1872588896633429,-0.0810660266486142,-0.020237228396622415
55,criminal,-0.23963009596592005,-0.11684414877584347,-0.11894087313158724,-0.37725433227316774,0.06933600778182222,0.09724102158149645,0.44272992583850346,0.3164127947803039,-0.38694699273802496,-0.7519269770709207,-0.3766490003529578,-0.13168044169232412,-0.1449732741336075,-0.23013771009165954
56,show,0.2689479307386565,-0.9684008934827973,-0.13104535839328607,-0.021487506336866836,-0.12734807151992786,-0.08052493802383814,-0.11696394768404775,0.14585732159200562,-0.019669738177762696,-0.4748732627972614,0.17698613009519928,0.09804557791946197,-0.058724226233759676,-0.35304222439382593
57,congress,-0.3714437273431055,-0.4625458419795487,-0.6507525221350293,-0.1841431234982701,0.16348615138155634,-0.008579063181028704,-0.14589625310747323,-0.12002569460841078,-0.038963592595989964,-0.4645730345050041,-0.2614581070148125,-0.015362279639946123,0.35679985852007895,-0.3496606522027414
58,many,-0.03733922899041004,0.5566898029292553,-0.058950044428513364,0.12329339574571241,-0.20867712308766687,0.019038529201114242,0.06707378200720177,-0.1469138001336851,0.01600540377753545,0.11190486206317615,0.06470083852218016,0.13543258894157528,-0.1341279099752663,0.03338503038311819
59,permit,-0.2745976086579692,-0.048866244089402815,-0.06713429299567505,-0.013113787555787008,0.19374010887196846,0.10273360427178956,-0.03851824877724638,-0.03396556702048958,-0.4642296448292825,-0.07812034565314958,0.06913524017479042,-0.15266843166503907,-0.15183219873821602,0.21343901224609763
60,vote,-0.5925115981177781,-0.5518979716505152,-0.2541633221613796,0.10551882638436867,-0.3700805821961055,-0.2634196412793365,-0.5285081678483153,-0.23366349387112698,-0.4100632199970697,-0.5799165695030126,-0.30682575812456503,0.03754716047470724,0.41415613084307323,-0.6898536860389965
61,support,-0.03779308264040183,-0.21912423227008573,0.14199561685854245,-0.06509022931077338,-0.5231092070017865,-0.30415240038153274,-0.30955897120418907,-0.4989690051494307,-0.20997335353406585,-0.39049869184869024,-0.23957657333630528,0.2523412863731549,0.3139840143962711,-0.29942863185119506
62,american,-0.1322061930431439,-0.16532601771697458,0.11092219069667196,0.18502531564210553,-0.20505421290937967,-0.07845936024135096,-0.42487387540955823,0.1967010487020143,-0.07993618754656927,0.13844510988506017,0.2126539906416252,0.2011379436083825,-0.24530267352710616,0.32822786249349983
63,county,-0.2249622408678087,-0.41678335445165093,-0.713248498219617,-0.4687425809332898,0.07294993408258073,0.08987675770963337,0.17049698417701858,-0.17785004532952775,0.05866459831372191,-0.14910851798338992,-0.23827559437173135,-0.11644352140555962,0.02318870213125678,-0.3053479503349788
64,florida,0.027250989563561638,-0.4006741146805314,-0.05712616631378071,0.2657509830996202,0.1377504660706926,-0.0038212033467865617,-0.23397656210641132,-0.024757617207747714,-0.14566577586836216,-0.17659786778123043,-0.05643751451454454,-0.0424913555637001,0.0787526593062848,-0.14181208090286063
65,democrat,-0.2000676372787594,0.5561421327141293,-0.45950188414775794,-0.16445497278798582,-0.4579630701909787,-0.26113475118485463,-0.44739300986182473,-0.1407728838839364,-0.2668681670696474,-0.5014401855642228,-0.3170453742044409,-0.4458908996978036,0.5683836892458599,-0.5697000437327373
66,owner,0.04116793319336088,0.3637810126890945,0.20647520951175777,-0.05351070275500402,0.1690277572145492,0.06837382326624142,-0.37615244699339495,0.10525062357422223,-0.03313290322261347,-0.15973903178947246,-0.1922835154810179,0.28574166035320453,-0.10908375060722861,-0.27312766187812826
67,even,0.05665737768341667,-0.18661582529927717,0.3412051353934423,0.07728678406565974,-0.030965724253209106,0.05535998820412576,0.024803764482126577,0.13292574283766925,0.12213864443543286,-0.0020772318507049138,-0.027772799263361722,-0.2339292953753229,0.01601941691392113,-0.29800518647449037
68,like,0.05983366221404991,0.05079365624040318,0.12603404248721867,-0.09253165041122018,-0.02859075724683789,0.06189775914667274,-0.1275516447202256,0.03119054682056267,-0.15921724695454356,0.1483937138983918,0.16960742295379183,0.05752349210615661,-0.1384465329618164,0.390004045550007
69,member,-0.05243370233774191,0.2800219455748755,0.23009209887725723,-0.1364407070784094,-0.27292017808319324,0.06802400957723886,-0.13246825716462635,0.11470116334719638,-0.14211684147328285,0.04186007530130407,-0.04693145684180101,0.14855346541631836,0.0702796193597544,-0.4722262284039064
70,get,0.15922794166486795,-0.3504107870877911,-0.1852236388065863,0.03527826819788913,-0.19765761006828,0.05099044269655263,0.12233141219389927,-0.2807940434571258,-0.09113167001323665,-0.2961006214547167,0.19496436731170533,-0.031664247753073096,0.08021887841379723,0.14871885012951658
71,first,-0.010110813517878847,-0.07113594291992666,-0.006904912070941624,0.08915936264710117,0.1438765802135019,0.031087151340793318,-0.1916938501828818,-0.10106609964286724,-0.08867704527168407,0.02874722346738909,-0.009486506688835137,-0.06697362808795092,0.0635928317946666,-0.3583218049384057
72,concealed,0.20873021496380992,0.16616150065569552,-0.4390777850324534,-0.09742644876081287,-0.11899007701477361,-0.10619567221122464,0.050416507010151344,0.09701544036917177,0.11176626961152497,0.17144815843105543,-0.09017231013571106,0.06922448178755496,0.07164821843413859,-0.14325890173092423
73,guncontrol,0.0818075808991614,-0.5977036783236042,-0.007100452165608086,-0.3651102943786456,-0.1582216584434734,0.007248978949336032,-0.4799304275813303,-0.31331395723974237,-0.26241052421127775,0.26001648237338243,0.22139165783326747,0.17545952828393346,0.13199288029641187,0.3648719189833208
74,want,-0.044076875923423256,-0.22854774152661886,-0.1219450478752853,0.09318155188143833,-0.26700831290563104,0.18407514076301,-0.20166901715418056,-0.07043710863187598,-0.16782867327752352,0.3565556073502423,-0.070620682384244,0.39132666366709423,-0.07318479497697265,-0.05553416692052409
75,washington,-0.015872068107163635,-1.1075538356825838,0.22409878077800888,0.11504204297731598,-0.1550713554199595,-0.12116309400815206,-0.2115186669581936,0.020894345084991175,-0.2645020366191357,-0.002468791027933238,-0.24358971442046323,0.4040321874283422,-0.0002699853657634444,-0.3339528885544926
76,safety,-0.11428396321654774,-0.5540558494471206,-0.30179067102322454,-0.2903219904514355,0.09092761348644948,0.100124874807496,-0.3875076826565608,0.05153441151490125,0.3770691526235239,-0.04780561317684528,-0.1851008962627622,-0.05119832484490734,0.004124989950899359,-0.9246555395063472
77,take,0.008511602531669415,-0.20728293555308108,0.018241463504089946,0.08450337514912444,-0.19460632243292333,0.15025030103699938,-0.037451963314642685,0.09801551993698655,0.028179729616951237,-0.0016277107979082424,-0.16388820390552983,0.16168549952461686,0.01699932024608501,-0.1904702125736282
78,child,-0.3145712154440305,-0.09186125108198634,0.25309222146726873,-0.24460959092114146,-0.2739471223645523,-0.06900491722002434,-0.17132466599851978,-0.29422743759160463,0.45407895194881664,0.2467583821690455,-0.12295986462980707,0.14505568062724516,-0.2542754876024826,-0.1921069296132408
79,country,-0.11792391996707052,-0.047552129950466586,0.008596429437430282,0.2824989579883065,-0.19821355394734444,0.010641135850811946,-0.030860361597358592,-0.202704069798966,-0.1498967886740449,-0.3022750342775352,0.30599581109663393,0.03579100121463951,-0.22204009498417668,0.5316400924249856
80,used,-0.05173257254259149,0.9369634105038857,0.09181964190660598,0.17265492204630387,0.16027010392470292,-0.08160867749764375,0.2450334466420665,-0.0072977961327026905,0.03914836733429655,-0.3617016159885699,-0.25944788636123695,-0.25056370530130845,-0.11796073002642886,0.07848151253768185
81,month,0.41012302140928736,0.775580643783891,-0.32461790186398887,-0.5375890929102608,-0.11680717624346887,-0.151426289275855,0.009540536654680916,-0.030929813211024414,-0.3039576298209159,-0.3138765379611133,-0.07073203234703403,0.1473493967885724,0.002877244630227268,-0.03261594043061167
82,purchase,0.0015972698568903249,0.4586724837131477,-0.13671490057568417,0.2719853364879367,-0.26488014171431906,0.050332951477820874,0.14603692713126648,0.2632222492317167,0.008278138916936165,-0.22706315595055626,-0.48555620953775,0.020533712073437488,0.07292927198484114,-0.05926746029544426
83,mass,0.013991132703502553,-0.07215085896723077,-0.06976351176466032,0.11652545345341202,-0.41368698444986995,0.10448355330338507,-0.3214033243431274,-0.022099707283576,-0.12881881832178207,-0.21920161132995256,0.1041967725161879,-0.10571875103612256,0.08886778869729295,0.5094198010088388
84,government,-0.036261100580526846,1.0181943809050755,-0.07317580608818047,-0.07717121964344517,0.3005821852405277,0.003867568609119539,-0.299452744732669,0.3223288801307705,0.0024787751579648356,-0.13075128604384567,0.06661288838974556,-0.15995244795696945,-0.2574702617560595,0.5844273495406408
85,student,-0.2323207904335019,-0.4488893824257255,-0.029028578629469646,0.16725633790335132,-0.07200685052576619,-0.01623416536085732,-0.1293703966503727,-0.10824819038792383,-0.23280437636088863,0.35511089560318954,-0.04718365187364204,0.31496819770944845,-0.29319595466770676,-0.029232000783132105
86,may,0.0762936260235206,-1.0916739885751803,0.03042013531412665,0.276331792911038,0.09533589109967869,0.0631195128931721,0.07763733236002465,0.010684516680384884,0.22557309441952564,-0.44162098377885,-0.06452008054249676,-0.17321014944451552,-0.16569298999399806,-0.4818119626709022
87,percent,-0.016793730059139447,-0.07826801517388217,-0.6516336301511453,0.24150902617412873,-0.3374403998121217,-0.20495960277319844,0.18949496294271012,-0.07597354966034607,0.02468928918739132,-0.367949671636655,0.12965769109654124,0.3116717856192014,-0.33930896634624474,-0.40710991403384544
88,case,-0.44589411129332057,-0.2233256705437123,-0.14848121949029577,0.2398168324764226,0.565637257410466,-0.29298644554952347,0.17065999270034676,0.011021658931052548,0.04614593398186773,-0.05287072254262476,-0.27761256540508966,-0.4131666127599068,-0.4746341906704801,-0.03733299062416122
89,dont,-0.037334166204914115,-0.44408744573541736,0.05546489563578323,-0.25911729613447104,-0.12480363836707031,-0.05347097805742822,0.09319470045558215,0.058531227804608336,-0.315767044887314,0.29389779650113673,-0.07834453156389015,0.022427914800590077,-0.004485899705648801,0.08421060185091972
90,need,-0.28262504389468374,-0.4139248277770838,-0.056713931025247896,-0.27287962189909715,0.12697831158444636,0.12740308197750785,-0.07396634580786576,0.1495738861454049,0.20133784472343422,0.0008630580492275116,-0.0492988777953557,-0.04422670399806325,0.008654025172306474,-0.01750478890509859
91,including,0.1446203677546448,-0.1327335451880922,0.27309626604773113,-0.35911231040024816,-0.01601344770911266,-0.09817703753254418,0.14885562045461856,-0.11390497284854852,-0.10158622974855305,-0.3194227373167887,0.019937460931557904,0.14774913152285152,0.049713920727410606,0.08806191274864136
92,debate,0.14647846385071436,0.02744880216027431,-0.6128990768507752,0.3014437967486651,-0.09015239154676284,-0.19957957460632064,-0.13335231651639778,0.07542851426125034,0.03353566035831904,0.2773862455644954,0.10134943254816746,-0.19681716289585768,0.18735556836749856,-0.602650815510529
93,killed,-0.20780478505813246,-1.0011150680047305,-0.015238377790176585,0.11287462237349441,-0.20148081993693706,-0.07459387978350375,0.11369450361009242,0.012028047272285484,0.23494592998864247,0.3640593292983488,-0.05587783511211107,-0.08604021283696424,0.02291552225619836,-0.0355158023829785
94,clinton,0.027878102309378313,-0.7292588725997033,-0.8788299258628389,0.16801523093424617,-0.39570720708133933,-0.010495023067259373,-0.09006065300706004,-0.29805054940430625,-0.170242304101847,-0.6829915723171939,-0.5367144213707107,-0.37489955473511716,0.3834825757591019,0.015581137059323178
95,since,0.22869455482115916,-0.13616843888359326,0.16850111077264324,-0.28891813903302227,-0.4865169669083656,0.18297932610474948,-0.1526339614813443,0.17842197400389528,-0.13177289910444262,0.3063843454723324,0.21448021021825506,-0.09211805701527993,-0.1231148763255226,-0.10461523243545685
96,nation,0.12922220155967934,0.04365120597418646,-0.29913522171724355,0.13792290819582842,-0.202596562775136,-0.005080213257491283,-0.08592035511089581,-0.00047180624326395755,-0.1599137522326866,-0.10253907971324151,0.13211279915764687,-0.0998535965950735,-0.03354430251451187,0.65413055033103
97,dealer,0.2833401221491616,0.2220257345157235,-0.6575134752871953,-0.027840723823034753,0.10320844128487089,0.09949926906790288,0.054761028441728726,-0.15931446308220634,-0.18057138750810053,-0.3561954179548389,-0.23129900443075133,-0.13433787291127885,-0.2029159476533097,-0.40692981351176
